,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Krapivinskiy,RU,54.9992,86.8133,52.07,91,20,0.69,few clouds
223,Phalombe,MW,-15.8064,35.6507,62.38,63,6,3.74,clear sky
224,Pemba,MZ,-12.974,40.5178,75.9,78,75,10.36,broken clouds
225,Celano,IT,42.0855,13.5398,71.01,70,83,2.42,broken clouds
226,Roswell,US,34.0232,-84.3616,86.76,76,100,5.48,overcast clouds
227,Batemans Bay,AU,-35.7167,150.1833,52.11,66,98,4.99,overcast clouds
228,Flinders,AU,-34.5833,150.8552,51.39,72,12,9.55,few clouds
229,Cassilândia,BR,-19.1133,-51.7342,88.12,20,16,5.77,few clouds
230,Umeå,SE,63.8284,20.2597,57.13,88,0,3.44,clear sky
231,Mumford,GH,5.2618,-0.759,73.36,90,5,7.58,clear sky
232,Anadyr,RU,64.75,177.4833,52.3,87,75,20.13,broken clouds
233,Bowen,AU,-20.0167,148.2333,55.38,52,0,13.22,clear sky
234,Synya,RU,65.3718,58.0387,50.23,71,0,4.43,clear sky
235,Bethel,US,41.3712,-73.414,89.85,53,9,3.0,clear sky
236,Nouadhibou,MR,20.931,-17.0347,78.78,73,28,20.71,sand
237,Zhalantun,CN,48.0,122.7167,56.7,71,100,12.53,light rain
238,Waipawa,NZ,-41.4122,175.5153,44.85,94,77,5.44,broken clouds
239,Upernavik,GL,72.7868,-56.1549,42.67,76,100,3.78,overcast clouds
240,Airai,TL,-8.9266,125.4092,54.64,90,100,4.16,overcast clouds
241,Acaraú,BR,-2.8856,-40.12,83.53,63,50,17.67,scattered clouds
242,Bocas del Toro,PA,9.3333,-82.25,82.54,71,100,6.11,overcast clouds
243,Tonstad,NO,58.6626,6.7169,64.54,78,100,17.52,overcast clouds
244,Port Macquarie,AU,-31.4333,152.9167,37.89,72,0,6.31,clear sky
245,Klyuchi,RU,52.2667,79.1667,58.06,58,0,6.51,clear sky
246,San Quintín,MX,30.4833,-115.95,76.84,68,8,7.74,clear sky
247,Mount Isa,AU,-20.7333,139.5,51.57,28,0,12.66,clear sky
248,Mutsu,JP,41.2894,141.2169,62.17,80,4,1.19,clear sky
249,Alyangula,AU,-13.8483,136.4192,68.88,50,71,20.65,broken clouds
250,Gemeente Wageningen,NL,51.9667,5.6667,82.49,64,94,4.61,overcast clouds
251,Władysławowo,PL,54.7909,18.4009,72.01,93,20,9.17,few clouds
252,Marabu,MY,4.4148,114.0089,76.24,92,100,7.45,overcast clouds
253,Saint-Pierre,RE,-21.3393,55.4781,71.28,70,3,20.71,clear sky
254,Joshīmath,IN,30.5667,79.5667,69.89,89,100,1.72,overcast clouds
255,Kholodnyy,RU,62.7167,147.95,46.31,83,100,12.73,overcast clouds
256,Badhni Kalān,IN,30.6833,75.2833,77.22,90,40,6.71,scattered clouds
257,Yangi Marg`ilon,UZ,40.4272,71.7189,81.32,29,100,6.91,overcast clouds
258,Kharp,RU,66.8014,65.8081,51.98,70,61,19.39,broken clouds
259,Manat,PH,7.5327,126.0173,73.15,94,70,2.37,broken clouds
260,Tura,IN,25.5198,90.2201,74.19,93,13,5.12,few clouds
261,Ukiah,US,39.1502,-123.2078,99.45,16,0,4.85,clear sky
262,Tashtyp,RU,52.7939,89.8983,47.14,75,11,0.65,few clouds
263,Asău,RO,46.4333,26.4,72.52,53,88,5.93,overcast clouds
264,Port Said,EG,31.2565,32.2841,81.95,74,0,18.34,clear sky
265,Whyalla,AU,-33.0333,137.5833,48.99,82,23,5.1,few clouds
266,Imuris,MX,30.7833,-110.8667,82.22,61,100,5.48,light rain
267,Port Moresby,PG,-9.4431,147.1797,72.82,100,75,5.75,broken clouds
268,Henties Bay,NA,-22.116,14.2845,55.51,93,5,5.77,clear sky
269,Xingyi,CN,24.1877,102.817,62.62,96,100,3.04,overcast clouds
270,Kuruman,ZA,-27.4524,23.4325,59.99,30,0,7.63,clear sky
271,Mahanoro,MG,-19.9,48.8,66.7,85,83,2.71,light rain
272,Pak Phanang,TH,8.3511,100.202,80.13,84,100,8.43,overcast clouds
273,Cattolica,IT,43.9575,12.7376,78.87,64,0,5.75,clear sky
274,Morro Bay,US,35.3658,-120.8499,92.93,39,22,8.99,few clouds
275,Marquette,US,46.5333,-87.6335,65.82,94,100,6.53,overcast clouds
276,Esperance,AU,-33.8667,121.9,48.15,75,100,11.74,overcast clouds
277,Severo-Kuril'sk,RU,50.6789,156.125,53.19,93,100,22.41,overcast clouds
278,Acapulco de Juárez,MX,16.8634,-99.8901,86.77,64,85,6.46,overcast clouds
279,Chumikan,RU,54.7183,135.315,49.73,82,37,7.63,scattered clouds
280,Gambēla,ET,8.25,34.5833,70.12,90,100,3.44,overcast clouds
281,Maniitsoq,GL,65.4167,-52.9,41.68,95,100,14.83,light rain
282,Arraial do Cabo,BR,-22.9661,-42.0278,67.42,86,99,21.14,overcast clouds
283,Touros,BR,-5.1989,-35.4608,79.38,67,58,18.3,broken clouds
284,Lorengau,PG,-2.0226,147.2712,79.74,72,6,5.44,clear sky
285,Røros,NO,62.5747,11.3842,58.84,67,0,0.0,clear sky
286,Yatou,CN,37.15,122.3833,69.1,69,100,4.76,light rain
287,Tawang Town,IN,27.5833,91.8667,58.12,92,80,1.7,broken clouds
288,Brae,GB,60.3964,-1.353,56.88,98,100,9.26,moderate rain
289,Chimbarongo,CL,-34.7,-71.05,51.73,73,100,5.93,overcast clouds
290,Mayo,US,38.8876,-76.5119,91.2,54,23,1.99,few clouds
291,Road Town,VG,18.4167,-64.6167,83.25,73,6,17.38,clear sky
292,Aksarka,RU,66.5606,67.7975,53.37,61,34,17.67,scattered clouds
293,Labuhan,ID,-6.8844,112.2051,74.98,83,22,7.7,few clouds
294,Macapá,BR,0.0389,-51.0664,86.13,62,15,11.21,few clouds
295,Giaveno,IT,45.047,7.3492,76.71,59,100,3.74,overcast clouds
296,Bathsheba,BB,13.2167,-59.5167,83.71,70,47,11.43,scattered clouds
297,Shimoda,JP,34.6667,138.95,73.11,89,87,11.18,light rain
298,Boueni,YT,-12.9025,45.0761,71.58,79,9,10.36,clear sky
299,San Vicente,AR,-26.6167,-54.1333,77.11,41,0,1.68,clear sky
300,Timbiquí,CO,2.7717,-77.6654,81.34,76,89,8.25,light rain
301,Taft,IR,31.7471,54.2088,69.75,15,0,4.61,clear sky
302,Chara,RU,56.9064,118.2631,42.51,94,100,2.46,light rain
303,Ampanihy,MG,-24.7,44.75,71.67,45,0,13.76,clear sky
304,Geraldton,AU,-28.7667,114.6,50.41,71,100,10.36,overcast clouds
305,Masvingo,ZW,-20.0637,30.8277,58.6,54,3,7.63,clear sky
306,Ambanja,MG,-13.6833,48.45,71.28,84,80,1.95,light rain
307,Barabai,ID,-2.5833,115.3833,72.64,97,95,1.39,overcast clouds
308,Maţāy,EG,28.419,30.7792,93.11,19,0,10.22,clear sky
309,Show Low,US,34.2542,-110.0298,75.49,53,75,11.5,broken clouds
310,Vardø,NO,70.3705,31.1107,49.95,79,84,12.53,broken clouds
311,Evensk,RU,61.95,159.2333,51.04,93,100,11.3,light rain
312,Kashgar,CN,39.4547,75.9797,61.59,79,100,8.79,overcast clouds
313,Pevek,RU,69.7008,170.3133,43.23,85,35,0.45,scattered clouds
314,Chechat,IN,24.7667,75.8833,76.14,86,100,5.08,overcast clouds
315,Makueni Boma,KE,-1.8041,37.6203,66.06,56,23,10.8,few clouds
316,Laas,IT,46.6166,10.7002,63.9,73,10,0.67,clear sky
317,Berlevåg,NO,70.8578,29.0864,51.6,81,0,8.05,clear sky
318,Half Moon Bay,US,37.4636,-122.4286,84.06,76,100,10.36,mist
319,Galveston,US,29.3669,-94.9669,82.06,92,98,1.01,overcast clouds
320,Shelburne,CA,44.0787,-80.2041,76.6,60,61,9.55,broken clouds
321,Margate,GB,51.3813,1.3862,76.1,85,94,1.99,overcast clouds
322,Tucumcari,US,35.1717,-103.725,81.32,35,100,4.32,overcast clouds
323,Jalu,LY,29.0331,21.5482,88.29,31,0,14.36,clear sky
324,Contamana,PE,-7.3333,-75.0167,97.84,25,19,2.66,few clouds
325,Shelton,US,41.3165,-73.0932,90.1,58,75,9.22,broken clouds
326,Tessalit,ML,20.1986,1.0114,86.23,47,36,12.66,light rain
327,Bambous Virieux,MU,-20.3428,57.7575,68.22,62,49,17.13,scattered clouds
328,Hay River,CA,60.8156,-115.7999,75.11,55,17,2.84,few clouds
329,Codrington,AU,-38.2667,141.9667,51.44,92,91,11.61,overcast clouds
330,Katsuura,JP,35.1333,140.3,76.55,90,99,10.83,overcast clouds
331,Srednekolymsk,RU,67.45,153.6833,46.2,91,100,13.13,overcast clouds
332,Bonavista,CA,48.6499,-53.1147,69.48,86,100,13.6,overcast clouds
333,Upleta,IN,21.7333,70.2833,78.13,87,100,9.66,overcast clouds
334,Lagos,NG,6.5833,3.75,74.7,87,100,5.01,overcast clouds
335,Kajaani,FI,64.2273,27.7285,53.65,94,100,11.5,light intensity shower rain
336,Vao,NC,-22.6667,167.4833,72.66,76,0,8.52,clear sky
337,Esim,GH,4.8699,-2.2405,75.02,83,4,5.14,clear sky
338,Kismayo,SO,-0.3582,42.5454,75.42,84,100,17.69,overcast clouds
339,Ust'-Tarka,RU,55.5672,75.705,57.92,74,0,4.74,clear sky
340,Kaseda-shirakame,JP,31.4167,130.3167,81.14,88,100,7.36,heavy intensity rain
341,Wajir,KE,1.7471,40.0573,79.83,55,2,22.97,clear sky
342,Roald,NO,62.5833,6.1333,74.32,64,75,9.22,broken clouds
343,Mukhen,RU,48.1,136.1,53.73,88,98,6.29,overcast clouds
344,Umluj,SA,25.0213,37.2685,90.63,39,0,8.16,clear sky
345,Hūn,LY,29.1268,15.9477,90.52,29,0,13.6,clear sky
346,Chicama,PE,-7.8447,-79.1469,73.58,58,6,9.64,clear sky
347,Tchibanga,GA,-2.85,11.0333,71.85,75,85,6.76,overcast clouds
348,Yerbogachën,RU,61.2767,108.0108,47.23,76,100,5.1,overcast clouds
349,Yar-Sale,RU,66.8333,70.8333,53.56,58,5,20.02,clear sky
350,Vostok,RU,46.4856,135.8833,46.2,91,20,4.99,few clouds
351,Hopelchén,MX,19.7667,-89.85,100.81,28,68,5.48,broken clouds
352,Fort Smith,US,35.3859,-94.3986,87.85,50,20,11.01,few clouds
353,Marsá Maţrūḩ,EG,31.3525,27.2453,79.77,67,0,10.67,clear sky
354,Barra Velha,BR,-26.6322,-48.6847,69.01,75,35,7.0,scattered clouds
355,Tupik,RU,54.4253,119.9327,46.08,98,100,4.74,moderate rain
356,Kopargaon,IN,19.8833,74.4833,73.13,88,67,7.61,broken clouds
357,Cambridge,CA,43.3601,-80.3127,84.04,50,20,10.36,few clouds
358,Saravena,CO,6.9538,-71.8752,83.95,66,64,1.72,broken clouds
359,Ossora,RU,59.2353,163.0719,53.78,93,100,13.33,overcast clouds
360,Kongolo,CD,-5.3833,27.0,85.91,27,35,6.13,scattered clouds
361,Poso,ID,-1.3959,120.7524,75.49,86,61,5.39,broken clouds
362,Neunkirchen,DE,49.35,7.1833,81.32,17,0,6.91,clear sky
363,Vanavara,RU,60.34,102.2797,43.47,97,97,4.54,overcast clouds
364,Arcata,US,40.8665,-124.0828,82.67,69,41,6.6,scattered clouds
365,Macamic,CA,48.7502,-78.9996,70.14,42,24,7.83,few clouds
366,Marzuq,YE,14.4,46.4667,80.19,56,39,8.57,scattered clouds
367,Camalú,MX,30.85,-116.0667,77.36,68,8,7.29,clear sky
368,Lavrentiya,RU,65.5833,-171.0,41.61,96,100,4.5,overcast clouds
369,São Filipe,CV,14.8961,-24.4956,78.66,77,20,6.31,few clouds
370,Faya,SA,18.3851,42.4509,70.88,46,96,2.55,overcast clouds
371,Oussouye,SN,12.485,-16.5469,75.7,85,100,4.88,overcast clouds
372,Ostróda,PL,53.6967,19.9649,68.25,93,31,6.53,scattered clouds
373,Aswān,EG,24.0934,32.907,98.89,15,2,8.95,clear sky
374,Jardim,BR,-21.4803,-56.1381,89.67,25,51,6.08,broken clouds
375,Mana,GF,5.6592,-53.7767,80.08,82,95,3.27,overcast clouds
376,Emba,KZ,48.8264,58.1442,70.12,32,44,8.05,scattered clouds
377,Obo,CF,5.3998,26.4869,67.64,98,84,3.49,moderate rain
378,Sistranda,NO,63.7256,8.834,64.36,68,18,8.75,few clouds
379,Douala,CM,4.0483,9.7043,75.16,86,100,2.59,overcast clouds
380,Colomi,BO,-17.35,-65.8667,71.62,42,43,8.5,scattered clouds
381,Guangming,CN,45.3333,122.7833,58.62,90,100,6.67,overcast clouds
382,Ilulissat,GL,69.2167,-51.1,43.95,63,100,9.44,overcast clouds
383,Ust-Nera,RU,64.5667,143.2,49.6,87,100,7.11,overcast clouds
384,Bilibino,RU,68.0546,166.4372,52.23,74,98,3.33,overcast clouds
385,Katangli,RU,51.7102,143.2326,50.43,90,5,10.65,clear sky
386,Suixi,CN,33.8907,116.7747,68.09,78,72,3.65,broken clouds
387,Mahon,ES,39.8885,4.2658,79.36,73,0,4.61,clear sky
388,La Ronge,CA,55.1001,-105.2842,67.46,53,20,3.47,few clouds
389,Avilés,ES,43.5547,-5.9248,71.92,99,75,11.01,mist
390,Ardakān,IR,32.31,54.0175,76.6,11,0,8.88,clear sky
391,Ambon City,ID,-3.6954,128.1814,77.14,88,40,5.75,scattered clouds
392,Cayenne,GF,4.9333,-52.3333,86.04,62,45,5.75,scattered clouds
393,eMkhomazi,ZA,-30.2067,30.7978,66.67,86,0,10.69,clear sky
394,Vanimo,PG,-2.6741,141.3028,78.17,87,72,5.12,broken clouds
395,Fort Nelson,CA,58.8053,-122.7002,84.34,44,8,2.26,clear sky
396,Garoua Boulaï,CM,5.8833,14.55,65.46,95,100,1.52,light rain
397,Mnogovershinnyy,RU,53.9353,139.9242,44.53,78,9,6.02,clear sky
398,Peleduy,RU,59.6289,112.7406,44.6,96,100,3.13,overcast clouds
399,Batamshinskiy,KZ,50.5594,58.2747,66.9,52,5,5.3,clear sky
400,Longyearbyen,SJ,78.2186,15.6401,40.46,97,100,8.41,light rain
401,Omsukchan,RU,62.5333,155.8,45.79,95,100,10.0,light rain
402,Aktash,RU,50.3,87.7333,36.36,76,0,0.29,clear sky
403,Coahuayana Viejo,MX,18.7333,-103.6833,91.58,54,21,7.27,few clouds
404,Stonewall,CA,50.1344,-97.3268,73.67,50,100,12.28,overcast clouds
405,Caravelas,BR,-17.7125,-39.2481,75.07,65,21,5.86,few clouds
406,Enid,US,36.3956,-97.8784,90.01,48,0,3.0,clear sky
407,Mil'kovo,RU,54.7167,158.6167,56.14,75,63,12.17,broken clouds
408,Tabou,CI,4.423,-7.3528,76.6,78,87,6.58,overcast clouds
409,Xining,CN,36.6167,101.7667,56.23,86,100,2.73,overcast clouds
410,Malartic,CA,48.1335,-78.1328,67.01,62,21,6.98,few clouds
411,São Félix do Xingu,BR,-6.6447,-51.995,97.7,24,96,7.38,overcast clouds
412,Berezovyy,RU,51.6667,135.7,50.97,78,9,5.5,clear sky
413,Bengkulu,ID,-3.8004,102.2655,74.57,89,39,3.89,scattered clouds
414,High Level,CA,58.5169,-117.136,84.22,34,98,7.58,overcast clouds
415,Karasjok,NO,69.4719,25.5112,51.44,72,40,8.01,scattered clouds
416,Benito Juarez,MX,19.385,-99.165,73.0,50,46,3.0,scattered clouds
417,Avera,US,33.194,-82.5271,86.05,68,100,7.83,overcast clouds
418,Tangshan,CN,39.6333,118.1833,64.74,90,100,6.13,overcast clouds
419,Abalak,RU,58.1286,68.5944,59.74,88,14,5.5,light rain
420,Redmond,US,47.674,-122.1215,83.68,60,0,1.99,clear sky
421,Port Augusta,AU,-32.5,137.7667,43.48,90,5,3.0,clear sky
422,Naze,JP,28.3667,129.4833,79.9,86,100,9.6,overcast clouds
423,Ballina,AU,-28.8667,153.5667,42.78,63,0,6.62,clear sky
424,Padang,ID,-0.9492,100.3543,75.7,87,70,5.44,light rain
425,Zaporizhia,UA,47.8167,35.1833,80.69,20,1,14.97,clear sky
426,Gigmoto,PH,13.7796,124.39,80.64,86,95,5.95,overcast clouds
427,Kiruna,SE,67.8557,20.2251,56.32,72,0,6.91,clear sky
428,Eureka,US,40.8021,-124.1637,82.67,77,68,7.14,broken clouds
429,Mount Gambier,AU,-37.8333,140.7667,48.11,100,100,6.91,overcast clouds
430,Oistins,BB,13.0667,-59.5333,87.89,62,20,13.8,few clouds
431,Florianópolis,BR,-27.6146,-48.5012,72.63,74,20,13.8,few clouds
432,Guerrero Negro,MX,27.9769,-114.0611,86.25,48,91,5.79,overcast clouds
433,Grindavik,IS,63.8424,-22.4338,54.07,82,75,8.05,broken clouds
434,San Marcos,US,33.1434,-117.1661,94.5,67,15,7.0,few clouds
435,Lompoc,US,34.6391,-120.4579,87.69,75,20,4.0,few clouds
436,Vila Velha,BR,-20.3297,-40.2925,73.94,80,52,3.0,broken clouds
437,Atar,MR,20.5169,-13.0499,100.2,26,9,19.28,clear sky
438,Taoudenni,ML,22.6783,-3.9836,105.93,14,1,5.66,clear sky
439,Pangody,RU,65.85,74.4859,53.85,69,60,15.41,broken clouds
440,Narasannapeta,IN,18.4167,84.05,80.33,84,100,3.89,overcast clouds
441,Baykit,RU,61.67,96.37,49.89,99,68,2.17,broken clouds
442,Broken Hill,AU,-31.95,141.4333,43.45,82,0,7.94,clear sky
443,Newry,GB,54.1784,-6.3374,65.1,70,100,8.59,overcast clouds
444,Chulym,RU,55.0997,80.9572,54.84,84,8,3.67,clear sky
445,Monaco-Ville,FR,43.731,7.4248,80.65,69,0,3.44,clear sky
446,Viedma,AR,-40.8135,-62.9967,60.08,39,98,10.07,overcast clouds
447,Numan,NG,9.4667,12.0333,72.88,96,100,4.72,moderate rain
